Class Code,Label Text,Block of Category
G83.1,Monoparese und Monoplegie einer unteren Extremität,G80-G83
G83.2,Monoparese und Monoplegie einer oberen Extremität,G80-G83
G83.3,"Monoparese und Monoplegie, nicht näher bezeichnet",G80-G83
G83.9,"Lähmungssyndrom, nicht näher bezeichnet",G80-G83
G91.0,Hydrocephalus communicans,G90-G99
G91.1,Hydrocephalus occlusus,G90-G99
G91.9,"Hydrozephalus, nicht näher bezeichnet",G90-G99
G93.1,"Anoxische Hirnschädigung, anderenorts nicht klassifiziert",G90-G99
G93.3,Chronisches Müdigkeitssyndrom,G90-G99
G93.4,"Enzephalopathie, nicht näher bezeichnet",G90-G99
G93.9,"Krankheit des Gehirns, nicht näher bezeichnet",G90-G99
G95.0,Syringomyelie und Syringobulbie,G90-G99
G96.8,Sonstige näher bezeichnete Krankheiten des Zentralnervensystems,G90-G99
G98,"Sonstige Krankheiten des Nervensystems, anderenorts nicht klassifiziert",G90-G99
G99.2,Myelopathie bei anderenorts klassifizierten Krankheiten,G90-G99
H26.9,"Katarakt, nicht näher bezeichnet",H25-H28
H40.1,Primäres Weitwinkelglaukom,H40-H42
H49.0,Lähmung des N. oculomotorius [III. Hirnnerv],H49-H52
H49.2,Lähmung des N. abducens [VI. Hirnnerv],H49-H52
H53.4,Gesichtsfelddefekte,H53-H54
H53.9,"Sehstörung, nicht näher bezeichnet",H53-H54
H54.0,"Blindheit, binokular",H53-H54
H54.4,"Blindheit, monokular",H53-H54
H54.9,Nicht näher bezeichnete Sehbeeinträchtigung (binokular),H53-H54
H60.0,Abszess des äußeren Ohres,H60-H62
H60.3,Sonstige infektiöse Otitis externa,H60-H62
H60.5,"Akute Otitis externa, nichtinfektiös",H60-H62
H60.9,"Otitis externa, nicht näher bezeichnet",H60-H62
H61.2,Zeruminalpfropf,H60-H62
H61.3,Erworbene Stenose des äußeren Gehörganges,H60-H62
H66.1,Chronische mesotympanale eitrige Otitis media,H65-H75
H66.3,Sonstige chronische eitrige Otitis media,H65-H75
H71,Cholesteatom des Mittelohres,H65-H75
H72.0,Zentrale Perforation des Trommelfells,H65-H75
H72.9,"Trommelfellperforation, nicht näher bezeichnet",H65-H75
H73.0,Akute Myringitis,H65-H75
H74.0,Tympanosklerose,H65-H75
H74.1,Otitis media adhaesiva,H65-H75
H74.2,Kontinuitätsunterbrechung oder Dislokation der Gehörknöchelchenkette,H65-H75
H80.0,"Otosklerose mit Beteiligung der Fenestra vestibuli, nichtobliterierend",H80-H83
H80.9,"Otosklerose, nicht näher bezeichnet",H80-H83
H81,Störungen der Vestibularfunktion,H80-H83
H81.1,Benigner paroxysmaler Schwindel,H80-H83
H81.2,Neuropathia vestibularis,H80-H83
H81.4,Schwindel zentralen Ursprungs,H80-H83
H81.9,"Störung der Vestibularfunktion, nicht näher bezeichnet",H80-H83
H83.3,Lärmschädigungen des Innenohres,H80-H83
H83.9,"Krankheit des Innenohres, nicht näher bezeichnet",H80-H83
H90.0,Beidseitiger Hörverlust durch Schallleitungsstörung,H90-H95
H90.1,Einseitiger Hörverlust durch Schallleitungsstörung bei nicht eingeschränktem Hörvermögen der anderen Seite,H90-H95
H90.2,"Hörverlust durch Schallleitungsstörung, nicht näher bezeichnet",H90-H95
H90.3,Beidseitiger Hörverlust durch Schallempfindungsstörung,H90-H95
H90.4,Einseitiger Hörverlust durch Schallempfindungsstörung bei nicht eingeschränktem Hörvermögen der anderen Seite,H90-H95
H90.5,"Hörverlust durch Schallempfindungsstörung, nicht näher bezeichnet",H90-H95
H91.0,Ototoxischer Hörverlust,H90-H95
H91.1,Presbyakusis,H90-H95
H91.2,Idiopathischer Hörsturz,H90-H95
H91.3,"Taubstummheit, anderenorts nicht klassifiziert",H90-H95
H91.8,Sonstiger näher bezeichneter Hörverlust,H90-H95
H91.9,"Hörverlust, nicht näher bezeichnet",H90-H95
H93.0,Degenerative und vaskuläre Krankheiten des Ohres,H90-H95
H93.1,Tinnitus aurium,H90-H95
H93.2,Sonstige abnorme Hörempfindungen,H90-H95
H93.3,Krankheiten des N. vestibulocochlearis [VIII. Hirnnerv],H90-H95
I06.0,Rheumatische Aortenklappenstenose,I05-I09
I07.1,Trikuspidalklappeninsuffizienz,I05-I09
I10,Essentielle (primäre) Hypertonie,I10-I15
I11.0,Hypertensive Herzkrankheit mit (kongestiver) Herzinsuffizienz,I10-I15
I11.9,Hypertensive Herzkrankheit ohne (kongestive) Herzinsuffizienz,I10-I15
I12.0,Hypertensive Nierenkrankheit mit Niereninsuffizienz,I10-I15
I20.0,Instabile Angina pectoris,I20-I25
I21.0,Akuter transmuraler Myokardinfarkt der Vorderwand,I20-I25
I21.1,Akuter transmuraler Myokardinfarkt der Hinterwand,I20-I25
I21.4,Akuter subendokardialer Myokardinfarkt,I20-I25
I21.9,"Akuter Myokardinfarkt, nicht näher bezeichnet",I20-I25
I25,Chronische ischämische Herzkrankheit,I20-I25
I25.1,Atherosklerotische Herzkrankheit,I20-I25
I25.2,Alter Myokardinfarkt,I20-I25
I25.5,Ischämische Kardiomyopathie,I20-I25
I25.8,Sonstige Formen der chronischen ischämischen Herzkrankheit,I20-I25
I25.9,"Chronische ischämische Herzkrankheit, nicht näher bezeichnet",I20-I25
I26,Lungenembolie,I26-I28
I26.0,Lungenembolie mit Angabe eines akuten Cor pulmonale,I26-I28
I26.9,Lungenembolie ohne Angabe eines akuten Cor pulmonale,I26-I28
I34.0,Mitralklappeninsuffizienz,I30-I52
I34.1,Mitralklappenprolaps,I30-I52
I35.0,Aortenklappenstenose,I30-I52
I35.2,Aortenklappenstenose mit Insuffizienz,I30-I52
I36.1,Nichtrheumatische Trikuspidalklappeninsuffizienz,I30-I52
I37.1,Pulmonalklappeninsuffizienz,I30-I52
I42.0,Dilatative Kardiomyopathie,I30-I52
I43.1,Kardiomyopathie bei Stoffwechselkrankheiten,I30-I52
I44.2,Atrioventrikulärer Block 3. Grades,I30-I52
I44.7,"Linksschenkelblock, nicht näher bezeichnet",I30-I52
I46.0,Herzstillstand mit erfolgreicher Wiederbelebung,I30-I52
I47.1,Supraventrikuläre Tachykardie,I30-I52
I48.0,"Vorhofflimmern, paroxysmal",I30-I52
I48.1,"Vorhofflimmern, persistierend",I30-I52
I48.2,"Vorhofflimmern, chronisch",I30-I52
I48.3,"Vorhofflattern, typisch",I30-I52
I48.4,"Vorhofflattern, atypisch",I30-I52
I48.9,"Vorhofflimmern und Vorhofflattern, nicht näher bezeichnet",I30-I52
I49.9,"Kardiale Arrhythmie, nicht näher bezeichnet",I30-I52
I50,Herzinsuffizienz,I30-I52
I50.0,Kongestive Herzinsuffizienz,I30-I52
I50.1,Linksherzinsuffizienz,I30-I52
I50.9,"Herzinsuffizienz, nicht näher bezeichnet",I30-I52
I51,Komplikationen einer Herzkrankheit und ungenau beschriebene Herzkrankheit,I30-I52
I51.1,"Ruptur der Chordae tendineae, anderenorts nicht klassifiziert",I30-I52
I51.8,Sonstige ungenau bezeichnete Herzkrankheiten,I30-I52
I51.9,"Herzkrankheit, nicht näher bezeichnet",I30-I52
I60.4,"Subarachnoidalblutung, von der A. basilaris ausgehend",I60-I69
I60.9,"Subarachnoidalblutung, nicht näher bezeichnet",I60-I69
I61,Intrazerebrale Blutung,I60-I69
I61.0,"Intrazerebrale Blutung in die Großhirnhemisphäre, subkortikal",I60-I69
I61.1,"Intrazerebrale Blutung in die Großhirnhemisphäre, kortikal",I60-I69
I61.4,Intrazerebrale Blutung in das Kleinhirn,I60-I69
I61.5,Intrazerebrale intraventrikuläre Blutung,I60-I69
I61.8,Sonstige intrazerebrale Blutung,I60-I69
I61.9,"Intrazerebrale Blutung, nicht näher bezeichnet",I60-I69
I62.0,Nichttraumatische subdurale Blutung,I60-I69
I63,Hirninfarkt,I60-I69
I63.0,Hirninfarkt durch Thrombose präzerebraler Arterien,I60-I69
I63.1,Hirninfarkt durch Embolie präzerebraler Arterien,I60-I69
I63.2,Hirninfarkt durch nicht näher bezeichneten Verschluss oder Stenose präzerebraler Arterien,I60-I69
I63.3,Hirninfarkt durch Thrombose zerebraler Arterien,I60-I69
I63.4,Hirninfarkt durch Embolie zerebraler Arterien,I60-I69
I63.5,Hirninfarkt durch nicht näher bezeichneten Verschluss oder Stenose zerebraler Arterien,I60-I69
I63.8,Sonstiger Hirninfarkt,I60-I69
I63.9,"Hirninfarkt, nicht näher bezeichnet",I60-I69
I64,"Schlaganfall, nicht als Blutung oder Infarkt bezeichnet",I60-I69
I65,Verschluss und Stenose präzerebraler Arterien ohne resultierenden Hirninfarkt,I60-I69
I65.2,Verschluss und Stenose der A. carotis,I60-I69
I65.3,Verschluss und Stenose mehrerer und beidseitiger präzerebraler Arterien,I60-I69
I66.9,Verschluss und Stenose einer nicht näher bezeichneten zerebralen Arterie,I60-I69
I67.2,Zerebrale Atherosklerose,I60-I69
I67.9,"Zerebrovaskuläre Krankheit, nicht näher bezeichnet",I60-I69
I69,Folgen einer zerebrovaskulären Krankheit,I60-I69
I69.0,Folgen einer Subarachnoidalblutung,I60-I69
I69.1,Folgen einer intrazerebralen Blutung,I60-I69
I69.2,Folgen einer sonstigen nichttraumatischen intrakraniellen Blutung,I60-I69
I69.3,Folgen eines Hirninfarktes,I60-I69
I69.4,"Folgen eines Schlaganfalls, nicht als Blutung oder Infarkt bezeichnet",I60-I69
I70.0,Atherosklerose der Aorta,I70-I79
I70.1,Atherosklerose der Nierenarterie,I70-I79
I70.2,Atherosklerose der Extremitätenarterien,I70-I79
I70.9,Generalisierte und nicht näher bezeichnete Atherosklerose,I70-I79
I71.3,"Aneurysma der Aorta abdominalis, rupturiert",I70-I79
I71.4,"Aneurysma der Aorta abdominalis, ohne Angabe einer Ruptur",I70-I79
I71.6,"Aortenaneurysma, thorakoabdominal, ohne Angabe einer Ruptur",I70-I79
I72.1,Aneurysma und Dissektion einer Arterie der oberen Extremität,I70-I79
I72.3,Aneurysma und Dissektion der A. iliaca,I70-I79
I72.4,Aneurysma und Dissektion einer Arterie der unteren Extremität,I70-I79
I72.9,Aneurysma und Dissektion nicht näher bezeichneter Lokalisation,I70-I79
I73,Sonstige periphere Gefäßkrankheiten,I70-I79
I73.9,"Periphere Gefäßkrankheit, nicht näher bezeichnet",I70-I79
I74,Arterielle Embolie und Thrombose,I70-I79
I74.0,Embolie und Thrombose der Aorta abdominalis,I70-I79
I74.3,Embolie und Thrombose der Arterien der unteren Extremitäten,I70-I79
I74.4,"Embolie und Thrombose der Extremitätenarterien, nicht näher bezeichnet",I70-I79
I74.8,Embolie und Thrombose sonstiger Arterien,I70-I79
I74.9,Embolie und Thrombose nicht näher bezeichneter Arterie,I70-I79
I77.0,"Arteriovenöse Fistel, erworben",I70-I79
I77.2,Arterienruptur,I70-I79
I77.6,"Arteriitis, nicht näher bezeichnet",I70-I79
I79.2,Periphere Angiopathie bei anderenorts klassifizierten Krankheiten,I70-I79
I80,"Thrombose, Phlebitis und Thrombophlebitis",I80-I89
I80.0,"Thrombose, Phlebitis und Thrombophlebitis oberflächlicher Gefäße der unteren Extremitäten",I80-I89
I80.1,"Thrombose, Phlebitis und Thrombophlebitis der V. femoralis",I80-I89
I80.2,"Thrombose, Phlebitis und Thrombophlebitis sonstiger tiefer Gefäße der unteren Extremitäten",I80-I89
I80.3,"Thrombose, Phlebitis und Thrombophlebitis der unteren Extremitäten, nicht näher bezeichnet",I80-I89
I80.8,"Thrombose, Phlebitis und Thrombophlebitis sonstiger Lokalisationen",I80-I89
I80.9,"Thrombose, Phlebitis und Thrombophlebitis nicht näher bezeichneter Lokalisation",I80-I89
I82,Sonstige venöse Embolie und Thrombose,I80-I89
I82.2,Embolie und Thrombose der V. cava,I80-I89
I82.9,Embolie und Thrombose nicht näher bezeichneter Vene,I80-I89
I83,Varizen der unteren Extremitäten,I80-I89
I83.0,Varizen der unteren Extremitäten mit Ulzeration,I80-I89
I83.1,Varizen der unteren Extremitäten mit Entzündung,I80-I89
I83.2,Varizen der unteren Extremitäten mit Ulzeration und Entzündung,I80-I89
I83.9,Varizen der unteren Extremitäten ohne Ulzeration oder Entzündung,I80-I89
I86,Varizen sonstiger Lokalisationen,I80-I89
I86.8,Varizen sonstiger näher bezeichneter Lokalisationen,I80-I89
I87,Sonstige Venenkrankheiten,I80-I89
I87.0,Postthrombotisches Syndrom,I80-I89
I87.1,Venenkompression,I80-I89
I87.2,Venöse Insuffizienz (chronisch) (peripher),I80-I89
I87.8,Sonstige näher bezeichnete Venenkrankheiten,I80-I89
I87.9,"Venenkrankheit, nicht näher bezeichnet",I80-I89
I89,Sonstige nichtinfektiöse Krankheiten der Lymphgefäße und Lymphknoten,I80-I89
I89.0,"Lymphödem, anderenorts nicht klassifiziert",I80-I89
I89.1,Lymphangitis,I80-I89
I89.8,Sonstige näher bezeichnete nichtinfektiöse Krankheiten der Lymphgefäße und Lymphknoten,I80-I89
I89.9,"Nichtinfektiöse Krankheit der Lymphgefäße und Lymphknoten, nicht näher bezeichnet",I80-I89
I95.1,Orthostatische Hypotonie,I95-I99
I97,"Kreislaufkomplikationen nach medizinischen Maßnahmen, anderenorts nicht klassifiziert",I95-I99
I97.2,Lymphödem nach Mastektomie,I95-I99
I97.8,"Sonstige Kreislaufkomplikationen nach medizinischen Maßnahmen, anderenorts nicht klassifiziert",I95-I99
I98.0,Kardiovaskuläre Syphilis,I95-I99
J06.9,"Akute Infektion der oberen Atemwege, nicht näher bezeichnet",J00-J06
J12.8,Pneumonie durch sonstige Viren,J09-J18
J12.9,"Viruspneumonie, nicht näher bezeichnet",J09-J18
J15.8,Sonstige bakterielle Pneumonie,J09-J18
J15.9,"Bakterielle Pneumonie, nicht näher bezeichnet",J09-J18
J16.0,Pneumonie durch Chlamydien,J09-J18
J18,"Pneumonie, Erreger nicht näher bezeichnet",J09-J18
J18.0,"Bronchopneumonie, nicht näher bezeichnet",J09-J18
J18.1,"Lobärpneumonie, nicht näher bezeichnet",J09-J18
J18.8,"Sonstige Pneumonie, Erreger nicht näher bezeichnet",J09-J18
J18.9,"Pneumonie, nicht näher bezeichnet",J09-J18
J38,"Krankheiten der Stimmlippen und des Kehlkopfes, anderenorts nicht klassifiziert",J30-J39
J40,"Bronchitis, nicht als akut oder chronisch bezeichnet",J40-J47
J42,Nicht näher bezeichnete chronische Bronchitis,J40-J47
J43.1,Panlobuläres Emphysem,J40-J47
J43.9,"Emphysem, nicht näher bezeichnet",J40-J47
J44,Sonstige chronische obstruktive Lungenkrankheit,J40-J47
J44.0,Chronische obstruktive Lungenkrankheit mit akuter Infektion der unteren Atemwege,J40-J47
J44.1,"Chronische obstruktive Lungenkrankheit mit akuter Exazerbation, nicht näher bezeichnet",J40-J47
J44.8,Sonstige näher bezeichnete chronische obstruktive Lungenkrankheit,J40-J47
J44.9,"Chronische obstruktive Lungenkrankheit, nicht näher bezeichnet",J40-J47
J84.1,Sonstige interstitielle Lungenkrankheiten mit Fibrose,J80-J84
J85.1,Abszess der Lunge mit Pneumonie,J85-J86
J85.2,Abszess der Lunge ohne Pneumonie,J85-J86
J86.0,Pyothorax mit Fistel,J85-J86
J86.9,Pyothorax ohne Fistel,J85-J86
J90,"Pleuraerguss, anderenorts nicht klassifiziert",J90-J94
J91,Pleuraerguss bei anderenorts klassifizierten Krankheiten,J90-J94
J93.8,Sonstiger Pneumothorax,J90-J94
J94.2,Hämatothorax,J90-J94
J96,"Respiratorische Insuffizienz, anderenorts nicht klassifiziert",J95-J99
J96.0,"Akute respiratorische Insuffizienz, anderenorts nicht klassifiziert",J95-J99
J96.1,"Chronische respiratorische Insuffizienz, anderenorts nicht klassifiziert",J95-J99
J96.9,"Respiratorische Insuffizienz, nicht näher bezeichnet",J95-J99
J98.1,Lungenkollaps,J95-J99
J99.1,Krankheiten der Atemwege bei sonstigen diffusen Bindegewebskrankheiten,J95-J99
K21.0,Gastroösophageale Refluxkrankheit mit Ösophagitis,K20-K31
K29.1,Sonstige akute Gastritis,K20-K31
K29.6,Sonstige Gastritis,K20-K31
K29.7,"Gastritis, nicht näher bezeichnet",K20-K31
K44,Hernia diaphragmatica,K40-K46
K44.9,Hernia diaphragmatica ohne Einklemmung und ohne Gangrän,K40-K46
K51,Colitis ulcerosa,K50-K52
K51.0,Ulzeröse (chronische) Pankolitis,K50-K52
K55,Gefäßkrankheiten des Darmes,K55-K64
K56.0,Paralytischer Ileus,K55-K64
K56.4,Sonstige Obturation des Darmes,K55-K64
K56.5,Intestinale Adhäsionen [Briden] mit Obstruktion,K55-K64
K56.7,"Ileus, nicht näher bezeichnet",K55-K64
K57.3,Divertikulose des Dickdarmes ohne Perforation oder Abszess,K55-K64
K58,Reizdarmsyndrom,K55-K64
K59.2,"Neurogene Darmstörung, anderenorts nicht klassifiziert",K55-K64
K59.9,"Funktionelle Darmstörung, nicht näher bezeichnet",K55-K64
K60.2,"Analfissur, nicht näher bezeichnet",K55-K64
K62,Sonstige Krankheiten des Anus und des Rektums,K55-K64
K62.3,Rektumprolaps,K55-K64
K62.8,Sonstige näher bezeichnete Krankheiten des Anus und des Rektums,K55-K64
K63.1,Perforation des Darmes (nichttraumatisch),K55-K64
K63.5,Polyp des Kolons,K55-K64
K65.9,"Peritonitis, nicht näher bezeichnet",K65-K67
K66.0,Peritoneale Adhäsionen,K65-K67
K70.3,Alkoholische Leberzirrhose,K70-K77
K70.9,"Alkoholische Leberkrankheit, nicht näher bezeichnet",K70-K77
K72.0,Akutes und subakutes Leberversagen,K70-K77
K72.1,Chronisches Leberversagen,K70-K77
K74.0,Leberfibrose,K70-K77
K74.6,Sonstige und nicht näher bezeichnete Zirrhose der Leber,K70-K77
K75.0,Leberabszess,K70-K77
K75.4,Autoimmune Hepatitis,K70-K77
K76.7,Hepatorenales Syndrom,K70-K77
K81.0,Akute Cholezystitis,K80-K87
K81.9,"Cholezystitis, nicht näher bezeichnet",K80-K87
K86.1,Sonstige chronische Pankreatitis,K80-K87
K90.0,Zöliakie,K90-K93
K90.8,Sonstige intestinale Malabsorption,K90-K93
K92,Sonstige Krankheiten des Verdauungssystems,K90-K93
K92.2,"Gastrointestinale Blutung, nicht näher bezeichnet",K90-K93
L02.4,"Hautabszess, Furunkel und Karbunkel an Extremitäten",L00-L08
L03,Phlegmone,L00-L08
L03.9,"Phlegmone, nicht näher bezeichnet",L00-L08
L05.0,Pilonidalzyste mit Abszess,L00-L08
L12.0,Bullöses Pemphigoid,L10-L14
L30.3,Ekzematoide Dermatitis,L20-L30
L30.9,"Dermatitis, nicht näher bezeichnet",L20-L30
L40,Psoriasis,L40-L45
L40.9,"Psoriasis, nicht näher bezeichnet",L40-L45
L43,Lichen ruber planus,L40-L45
L52,Erythema nodosum,L50-L54
L60.0,Unguis incarnatus,L60-L75
L60.2,Onychogryposis [Onychogryphosis],L60-L75
L70.2,Acne varioliformis,L60-L75
L85.1,Erworbene Keratosis palmoplantaris [Erworbenes Keratoma palmoplantare],L80-L99
L85.9,"Epidermisverdickung, nicht näher bezeichnet",L80-L99
L88,Pyoderma gangraenosum,L80-L99
L93.0,Diskoider Lupus erythematodes,L80-L99
L94.5,Poikilodermia atrophicans vascularis [Jacobi],L80-L99
L97,"Ulcus cruris, anderenorts nicht klassifiziert",L80-L99
L98.4,"Chronisches Ulkus der Haut, anderenorts nicht klassifiziert",L80-L99
M00.9,"Eitrige Arthritis, nicht näher bezeichnet",M00-M03
M05.9,"Seropositive chronische Polyarthritis, nicht näher bezeichnet",M05-M14
M06.9,"Chronische Polyarthritis, nicht näher bezeichnet",M05-M14
M09.0,Juvenile Arthritis bei Psoriasis,M05-M14
M10.0,Idiopathische Gicht,M05-M14
M12,Sonstige näher bezeichnete Arthropathien,M05-M14
M13,Sonstige Arthritis,M05-M14
M13.0,"Polyarthritis, nicht näher bezeichnet",M05-M14
M13.1,"Monarthritis, anderenorts nicht klassifiziert",M05-M14
M15,Polyarthrose,M15-M19
M15.8,Sonstige Polyarthrose,M15-M19
M15.9,"Polyarthrose, nicht näher bezeichnet",M15-M19
M16,Koxarthrose [Arthrose des Hüftgelenkes],M15-M19
M16.0,"Primäre Koxarthrose, beidseitig",M15-M19
M16.1,Sonstige primäre Koxarthrose,M15-M19
M16.2,"Koxarthrose als Folge einer Dysplasie, beidseitig",M15-M19
M16.3,Sonstige dysplastische Koxarthrose,M15-M19
M16.5,Sonstige posttraumatische Koxarthrose,M15-M19
M16.6,"Sonstige sekundäre Koxarthrose, beidseitig",M15-M19
M16.7,Sonstige sekundäre Koxarthrose,M15-M19
M16.9,"Koxarthrose, nicht näher bezeichnet",M15-M19
M17,Gonarthrose [Arthrose des Kniegelenkes],M15-M19
M17.0,"Primäre Gonarthrose, beidseitig",M15-M19
M17.1,Sonstige primäre Gonarthrose,M15-M19
M17.3,Sonstige posttraumatische Gonarthrose,M15-M19
M17.4,"Sonstige sekundäre Gonarthrose, beidseitig",M15-M19
M17.5,Sonstige sekundäre Gonarthrose,M15-M19
M17.9,"Gonarthrose, nicht näher bezeichnet",M15-M19
M19,Sonstige Arthrose,M15-M19
M19.0,Primäre Arthrose sonstiger Gelenke,M15-M19
M19.9,"Arthrose, nicht näher bezeichnet",M15-M19
M20,Erworbene Deformitäten der Finger und Zehen,M20-M25
M20.1,Hallux valgus (erworben),M20-M25
M20.2,Hallux rigidus,M20-M25
M20.3,Sonstige Deformität der Großzehe (erworben),M20-M25
M20.4,Sonstige Hammerzehe(n) (erworben),M20-M25
M20.5,Sonstige Deformitäten der Zehe(n) (erworben),M20-M25
M20.6,"Erworbene Deformität der Zehe(n), nicht näher bezeichnet",M20-M25
M21,Sonstige erworbene Deformitäten der Extremitäten,M20-M25
M21.0,"Valgusdeformität, anderenorts nicht klassifiziert",M20-M25
M21.1,"Varusdeformität, anderenorts nicht klassifiziert",M20-M25
M21.2,Flexionsdeformität,M20-M25
M21.4,Plattfuß [Pes planus] (erworben),M20-M25
M21.6,Sonstige erworbene Deformitäten des Knöchels und des Fußes,M20-M25
M21.7,Unterschiedliche Extremitätenlänge (erworben),M20-M25
M21.9,"Erworbene Deformität einer Extremität, nicht näher bezeichnet",M20-M25
M22.0,Habituelle Luxation der Patella,M20-M25
M22.2,Krankheiten im Patellofemoralbereich,M20-M25
M22.4,Chondromalacia patellae,M20-M25
M22.8,Sonstige Krankheiten der Patella,M20-M25
M23,Binnenschädigung des Kniegelenkes [internal derangement],M20-M25
M23.2,Meniskusschädigung durch alten Riss oder alte Verletzung,M20-M25
M23.3,Sonstige Meniskusschädigungen,M20-M25
M23.4,Freier Gelenkkörper im Kniegelenk,M20-M25
M23.6,Sonstige Spontanruptur eines oder mehrerer Bänder des Kniegelenkes,M20-M25
M23.8,Sonstige Binnenschädigungen des Kniegelenkes,M20-M25
M23.9,"Binnenschädigung des Kniegelenkes, nicht näher bezeichnet",M20-M25
M24.1,Sonstige Gelenkknorpelschädigungen,M20-M25
M24.4,Habituelle Luxation und Subluxation eines Gelenkes,M20-M25
M24.9,"Gelenkschädigung, nicht näher bezeichnet",M20-M25
M25,"Sonstige Gelenkkrankheiten, anderenorts nicht klassifiziert",M20-M25
M25.5,Gelenkschmerz,M20-M25
M31.6,Sonstige Riesenzellarteriitis,M30-M36
M32,Systemischer Lupus erythematodes,M30-M36
M32.1,Systemischer Lupus erythematodes mit Beteiligung von Organen oder Organsystemen,M30-M36
M33.2,Polymyositis,M30-M36
M35.3,Polymyalgia rheumatica,M30-M36
M41.4,Neuromyopathische Skoliose,M40-M43
M42.0,Juvenile Osteochondrose der Wirbelsäule,M40-M43
M42.1,Osteochondrose der Wirbelsäule beim Erwachsenen,M40-M43
M42.9,"Osteochondrose der Wirbelsäule, nicht näher bezeichnet",M40-M43
M43.1,Spondylolisthesis,M40-M43
M43.9,"Deformität der Wirbelsäule und des Rückens, nicht näher bezeichnet",M40-M43
M46,Sonstige entzündliche Spondylopathien,M45-M49
M47,Spondylose,M45-M49
M47.8,Sonstige Spondylose,M45-M49
M47.9,"Spondylose, nicht näher bezeichnet",M45-M49
M48,Sonstige Spondylopathien,M45-M49
M48.0,Spinal(kanal)stenose,M45-M49
M48.9,"Spondylopathie, nicht näher bezeichnet",M45-M49
M50.1,Zervikaler Bandscheibenschaden mit Radikulopathie,M50-M54
M51.1,Lumbale und sonstige Bandscheibenschäden mit Radikulopathie,M50-M54
M51.2,Sonstige näher bezeichnete Bandscheibenverlagerung,M50-M54
M51.3,Sonstige näher bezeichnete Bandscheibendegeneration,M50-M54
M51.9,"Bandscheibenschaden, nicht näher bezeichnet",M50-M54
M53.0,Zervikozephales Syndrom,M50-M54
M53.2,Instabilität der Wirbelsäule,M50-M54
M53.3,"Krankheiten der Sakrokokzygealregion, anderenorts nicht klassifiziert",M50-M54
M53.9,"Krankheit der Wirbelsäule und des Rückens, nicht näher bezeichnet",M50-M54
M54,Rückenschmerzen,M50-M54
M54.1,Radikulopathie,M50-M54
M54.2,Zervikalneuralgie,M50-M54
M54.3,Ischialgie,M50-M54
M54.4,Lumboischialgie,M50-M54
M54.5,Kreuzschmerz,M50-M54
M54.8,Sonstige Rückenschmerzen,M50-M54
M54.9,"Rückenschmerzen, nicht näher bezeichnet",M50-M54
M62,Sonstige Muskelkrankheiten,M60-M63
M62.2,Ischämischer Muskelinfarkt (nichttraumatisch),M60-M63
M62.3,Immobilitätssyndrom (paraplegisch),M60-M63
M62.4,Muskelkontraktur,M60-M63
M66.0,Ruptur einer Poplitealzyste,M65-M68
M67.0,Achillessehnenverkürzung (erworben),M65-M68
M67.4,Ganglion,M65-M68
M70.4,Bursitis praepatellaris,M70-M79
M70.5,Sonstige Bursitis im Bereich des Knies,M70-M79
M70.6,Bursitis trochanterica,M70-M79
M70.9,"Nicht näher bezeichnete Krankheit des Weichteilgewebes durch Beanspruchung, Überbeanspruchung und Druck",M70-M79
M71.4,Bursitis calcarea,M70-M79
M72,Fibromatosen,M70-M79
M72.4,Pseudosarkomatöse Fibromatose,M70-M79
M72.8,Sonstige Fibromatosen,M70-M79
M72.9,"Fibromatose, nicht näher bezeichnet",M70-M79
M75.1,Läsionen der Rotatorenmanschette,M70-M79
M76.5,Tendinitis der Patellarsehne,M70-M79
M76.6,Tendinitis der Achillessehne,M70-M79
M76.7,Tendinitis der Peronäussehne(n),M70-M79
M76.9,"Enthesopathie der unteren Extremität, nicht näher bezeichnet",M70-M79
M77,Sonstige Enthesopathien,M70-M79
M77.2,Periarthritis im Bereich des Handgelenkes,M70-M79
M77.3,Kalkaneussporn,M70-M79
M77.4,Metatarsalgie,M70-M79
M77.5,Sonstige Enthesopathie des Fußes,M70-M79
M77.8,"Sonstige Enthesopathien, anderenorts nicht klassifiziert",M70-M79
M77.9,"Enthesopathie, nicht näher bezeichnet",M70-M79
M79.0,"Rheumatismus, nicht näher bezeichnet",M70-M79
M79.6,Schmerzen in den Extremitäten,M70-M79
M79.7,Fibromyalgie,M70-M79
M80.0,Postmenopausale Osteoporose mit pathologischer Fraktur,M80-M85
M80.4,Arzneimittelinduzierte Osteoporose mit pathologischer Fraktur,M80-M85
M80.8,Sonstige Osteoporose mit pathologischer Fraktur,M80-M85
M80.9,Nicht näher bezeichnete Osteoporose mit pathologischer Fraktur,M80-M85
M81.0,Postmenopausale Osteoporose,M80-M85
M81.8,Sonstige Osteoporose,M80-M85
M81.9,"Osteoporose, nicht näher bezeichnet",M80-M85
M87.0,Idiopathische aseptische Knochennekrose,M86-M90
M89.5,Osteolyse,M86-M90
M89.9,"Knochenkrankheit, nicht näher bezeichnet",M86-M90
M91,Juvenile Osteochondrose der Hüfte und des Beckens,M91-M94
M92.6,Juvenile Osteochondrose des Tarsus,M91-M94
M92.7,Juvenile Osteochondrose des Metatarsus,M91-M94
M92.8,Sonstige näher bezeichnete juvenile Osteochondrose,M91-M94
